latitude,longitude,latbin,lonbin,tp
29.125,269.75,29.125,269.75,12.9
29.125,269.875,29.125,269.875,14.0
29.125,270.0,29.125,270.0,12.7
29.125,270.125,29.125,270.125,11.6
29.125,270.25,29.125,270.25,12.4
29.125,270.375,29.125,270.375,15.8
29.25,269.5,29.25,269.5,16.2
29.25,269.625,29.25,269.625,20.6
29.25,269.75,29.25,269.75,25.3
29.25,269.875,29.25,269.875,27.3
29.25,270.0,29.25,270.0,21.6
29.25,270.125,29.25,270.125,17.6
29.25,270.25,29.25,270.25,16.7
29.25,270.375,29.25,270.375,19.1
29.25,270.5,29.25,270.5,23.9
29.25,270.625,29.25,270.625,27.3
29.375,269.375,29.375,269.375,28.5
29.375,269.5,29.375,269.5,29.2
29.375,269.625,29.375,269.625,31.7
29.375,269.75,29.375,269.75,32.4
29.375,269.875,29.375,269.875,31.7
29.375,270.0,29.375,270.0,26.1
29.375,270.125,29.375,270.125,21.4
29.375,270.25,29.375,270.25,20.0
29.375,270.375,29.375,270.375,20.4
29.375,270.5,29.375,270.5,23.6
29.375,270.625,29.375,270.625,25.8
29.375,270.75,29.375,270.75,26.8
29.5,269.25,29.5,269.25,29.5
29.5,269.375,29.5,269.375,34.3
29.5,269.5,29.5,269.5,37.4
29.5,269.625,29.5,269.625,35.2
29.5,269.75,29.5,269.75,32.1
29.5,269.875,29.5,269.875,29.2
29.5,270.0,29.5,270.0,30.7
29.5,270.125,29.5,270.125,34.3
29.5,270.25,29.5,270.25,30.3
29.5,270.375,29.5,270.375,25.4
29.5,270.5,29.5,270.5,22.5
29.5,270.625,29.5,270.625,23.9
29.5,270.75,29.5,270.75,25.2
29.5,270.875,29.5,270.875,27.2
29.625,269.25,29.625,269.25,32.5
29.625,269.375,29.625,269.375,37.7
29.625,269.5,29.625,269.5,37.4
29.625,269.625,29.625,269.625,33.0
29.625,269.75,29.625,269.75,35.5
29.625,269.875,29.625,269.875,30.7
29.625,270.0,29.625,270.0,32.3
29.625,270.125,29.625,270.125,35.7
29.625,270.25,29.625,270.25,35.4
29.625,270.375,29.625,270.375,24.8
29.625,270.5,29.625,270.5,22.4
29.625,270.625,29.625,270.625,23.7
29.625,270.75,29.625,270.75,26.1
29.625,270.875,29.625,270.875,28.1
29.75,269.125,29.75,269.125,26.8
29.75,269.25,29.75,269.25,30.3
29.75,269.375,29.75,269.375,35.0
29.75,269.5,29.75,269.5,35.1
29.75,269.625,29.75,269.625,34.3
29.75,269.75,29.75,269.75,34.5
29.75,269.875,29.75,269.875,35.3
29.75,270.0,29.75,270.0,35.5
29.75,270.125,29.75,270.125,33.7
29.75,270.25,29.75,270.25,32.3
29.75,270.375,29.75,270.375,28.6
29.75,270.5,29.75,270.5,22.4
29.75,270.625,29.75,270.625,24.1
29.75,270.75,29.75,270.75,27.4
29.75,270.875,29.75,270.875,29.6
29.75,271.0,29.75,271.0,30.3
29.875,269.125,29.875,269.125,35.1
29.875,269.25,29.875,269.25,38.7
29.875,269.375,29.875,269.375,37.7
29.875,269.5,29.875,269.5,36.9
29.875,269.625,29.875,269.625,36.4
29.875,269.75,29.875,269.75,33.1
29.875,269.875,29.875,269.875,36.3
29.875,270.0,29.875,270.0,36.8
29.875,270.125,29.875,270.125,36.5
29.875,270.25,29.875,270.25,33.6
29.875,270.375,29.875,270.375,33.8
29.875,270.5,29.875,270.5,32.7
29.875,270.625,29.875,270.625,29.8
29.875,270.75,29.875,270.75,25.4
29.875,270.875,29.875,270.875,26.7
29.875,271.0,29.875,271.0,26.8
30.0,269.125,30.0,269.125,36.8
30.0,269.25,30.0,269.25,38.6
30.0,269.375,30.0,269.375,38.9
30.0,269.5,30.0,269.5,38.1
30.0,269.625,30.0,269.625,37.0
30.0,269.75,30.0,269.75,38.4
30.0,269.875,30.0,269.875,38.5
30.0,270.0,30.0,270.0,34.8
30.0,270.125,30.0,270.125,40.9
30.0,270.25,30.0,270.25,41.5
30.0,270.375,30.0,270.375,38.7
30.0,270.5,30.0,270.5,36.0
30.0,270.625,30.0,270.625,32.4
30.0,270.75,30.0,270.75,26.0
30.0,270.875,30.0,270.875,22.8
30.0,271.0,30.0,271.0,23.9
30.125,269.125,30.125,269.125,42.5
30.125,269.25,30.125,269.25,44.1
30.125,269.375,30.125,269.375,42.2
30.125,269.5,30.125,269.5,38.7
30.125,269.625,30.125,269.625,35.0
30.125,269.75,30.125,269.75,36.1
30.125,269.875,30.125,269.875,33.1
30.125,270.0,30.125,270.0,34.1
30.125,270.125,30.125,270.125,38.7
30.125,270.25,30.125,270.25,43.4
30.125,270.375,30.125,270.375,41.8
30.125,270.5,30.125,270.5,38.3
30.125,270.625,30.125,270.625,33.0
30.125,270.75,30.125,270.75,27.1
30.125,270.875,30.125,270.875,21.4
30.125,271.0,30.125,271.0,19.7
30.25,269.125,30.25,269.125,54.6
30.25,269.25,30.25,269.25,54.2
30.25,269.375,30.25,269.375,51.2
30.25,269.5,30.25,269.5,46.5
30.25,269.625,30.25,269.625,41.3
30.25,269.75,30.25,269.75,37.7
30.25,269.875,30.25,269.875,34.2
30.25,270.0,30.25,270.0,35.5
30.25,270.125,30.25,270.125,41.8
30.25,270.25,30.25,270.25,44.5
30.25,270.375,30.25,270.375,43.7
30.25,270.5,30.25,270.5,39.4
30.25,270.625,30.25,270.625,33.4
30.25,270.75,30.25,270.75,29.2
30.25,270.875,30.25,270.875,26.3
30.25,271.0,30.25,271.0,19.6
30.375,269.125,30.375,269.125,64.1
30.375,269.25,30.375,269.25,63.5
30.375,269.375,30.375,269.375,58.7
30.375,269.5,30.375,269.5,54.0
30.375,269.625,30.375,269.625,49.3
30.375,269.75,30.375,269.75,47.4
30.375,269.875,30.375,269.875,44.8
30.375,270.0,30.375,270.0,45.7
30.375,270.125,30.375,270.125,45.0
30.375,270.25,30.375,270.25,44.9
30.375,270.375,30.375,270.375,42.2
30.375,270.5,30.375,270.5,39.4
30.375,270.625,30.375,270.625,36.2
30.375,270.75,30.375,270.75,32.6
30.375,270.875,30.375,270.875,32.5
30.375,271.0,30.375,271.0,29.3
30.5,269.25,30.5,269.25,67.9
30.5,269.375,30.5,269.375,63.4
30.5,269.5,30.5,269.5,59.5
30.5,269.625,30.5,269.625,55.9
30.5,269.75,30.5,269.75,53.6
30.5,269.875,30.5,269.875,52.6
30.5,270.0,30.5,270.0,51.1
30.5,270.125,30.5,270.125,46.9
30.5,270.25,30.5,270.25,44.9
30.5,270.375,30.5,270.375,43.2
30.5,270.5,30.5,270.5,41.0
30.5,270.625,30.5,270.625,38.7
30.5,270.75,30.5,270.75,38.1
30.5,270.875,30.5,270.875,38.8
30.625,269.25,30.625,269.25,64.2
30.625,269.375,30.625,269.375,62.7
30.625,269.5,30.625,269.5,60.1
30.625,269.625,30.625,269.625,59.1
30.625,269.75,30.625,269.75,56.1
30.625,269.875,30.625,269.875,54.0
30.625,270.0,30.625,270.0,52.7
30.625,270.125,30.625,270.125,47.8
30.625,270.25,30.625,270.25,47.5
30.625,270.375,30.625,270.375,47.3
30.625,270.5,30.625,270.5,45.9
30.625,270.625,30.625,270.625,42.5
30.625,270.75,30.625,270.75,41.8
30.625,270.875,30.625,270.875,42.0
30.75,269.375,30.75,269.375,58.3
30.75,269.5,30.75,269.5,57.3
30.75,269.625,30.75,269.625,57.2
30.75,269.75,30.75,269.75,52.8
30.75,269.875,30.75,269.875,50.9
30.75,270.0,30.75,270.0,50.3
30.75,270.125,30.75,270.125,47.9
30.75,270.25,30.75,270.25,49.4
30.75,270.375,30.75,270.375,49.1
30.75,270.5,30.75,270.5,48.1
30.75,270.625,30.75,270.625,45.4
30.75,270.75,30.75,270.75,43.1
30.875,269.5,30.875,269.5,56.4
30.875,269.625,30.875,269.625,57.2
30.875,269.75,30.875,269.75,55.2
30.875,269.875,30.875,269.875,53.5
30.875,270.0,30.875,270.0,50.8
30.875,270.125,30.875,270.125,47.0
30.875,270.25,30.875,270.25,49.4
30.875,270.375,30.875,270.375,51.1
30.875,270.5,30.875,270.5,49.4
30.875,270.625,30.875,270.625,46.4
31.0,269.75,31.0,269.75,57.4
31.0,269.875,31.0,269.875,57.0
31.0,270.0,31.0,270.0,53.3
31.0,270.125,31.0,270.125,50.0
31.0,270.25,31.0,270.25,52.7
31.0,270.375,31.0,270.375,53.2
28.875,264.25,28.875,264.25,39.0
28.875,264.375,28.875,264.375,39.8
28.875,264.5,28.875,264.5,40.8
28.875,264.625,28.875,264.625,37.1
28.875,264.75,28.875,264.75,32.8
28.875,264.875,28.875,264.875,26.6
28.875,265.0,28.875,265.0,22.0
29.0,264.0,29.0,264.0,35.1
29.0,264.125,29.0,264.125,42.7
29.0,264.25,29.0,264.25,43.1
29.0,264.375,29.0,264.375,42.6
29.0,264.5,29.0,264.5,44.7
29.0,264.625,29.0,264.625,43.5
29.0,264.75,29.0,264.75,40.2
29.0,264.875,29.0,264.875,35.0
29.0,265.0,29.0,265.0,30.0
29.0,265.125,29.0,265.125,29.1
29.125,263.875,29.125,263.875,26.4
29.125,264.0,29.125,264.0,34.7
29.125,264.125,29.125,264.125,46.8
29.125,264.25,29.125,264.25,43.6
29.125,264.375,29.125,264.375,45.9
29.125,264.5,29.125,264.5,46.7
29.125,264.625,29.125,264.625,42.1
29.125,264.75,29.125,264.75,45.2
29.125,264.875,29.125,264.875,42.6
29.125,265.0,29.125,265.0,39.0
29.125,265.125,29.125,265.125,36.5
29.125,265.25,29.125,265.25,36.0
29.25,263.875,29.25,263.875,26.4
29.25,264.0,29.25,264.0,38.7
29.25,264.125,29.25,264.125,42.6
29.25,264.25,29.25,264.25,47.5
29.25,264.375,29.25,264.375,52.1
29.25,264.5,29.25,264.5,50.6
29.25,264.625,29.25,264.625,45.3
29.25,264.75,29.25,264.75,42.3
29.25,264.875,29.25,264.875,39.7
29.25,265.0,29.25,265.0,36.3
29.25,265.125,29.25,265.125,36.3
29.25,265.25,29.25,265.25,42.9
29.25,265.375,29.25,265.375,49.7
29.375,263.75,29.375,263.75,40.5
29.375,263.875,29.375,263.875,49.6
29.375,264.0,29.375,264.0,48.2
29.375,264.125,29.375,264.125,49.8
29.375,264.25,29.375,264.25,56.4
29.375,264.375,29.375,264.375,58.3
29.375,264.5,29.375,264.5,54.9
29.375,264.625,29.375,264.625,45.8
29.375,264.75,29.375,264.75,40.1
29.375,264.875,29.375,264.875,33.6
29.375,265.0,29.375,265.0,30.5
29.375,265.125,29.375,265.125,32.3
29.375,265.25,29.375,265.25,39.5
29.375,265.375,29.375,265.375,40.9
29.375,265.5,29.375,265.5,42.4
29.5,263.75,29.5,263.75,68.9
29.5,263.875,29.5,263.875,72.1
29.5,264.0,29.5,264.0,64.7
29.5,264.125,29.5,264.125,59.6
29.5,264.25,29.5,264.25,64.9
29.5,264.375,29.5,264.375,64.8
29.5,264.5,29.5,264.5,59.9
29.5,264.625,29.5,264.625,52.1
29.5,264.75,29.5,264.75,45.4
29.5,264.875,29.5,264.875,39.8
29.5,265.0,29.5,265.0,35.8
29.5,265.125,29.5,265.125,37.2
29.5,265.25,29.5,265.25,37.6
29.5,265.375,29.5,265.375,35.2
29.5,265.5,29.5,265.5,36.6
29.625,263.75,29.625,263.75,90.2
29.625,263.875,29.625,263.875,87.2
29.625,264.0,29.625,264.0,75.7
29.625,264.125,29.625,264.125,71.4
29.625,264.25,29.625,264.25,75.6
29.625,264.375,29.625,264.375,74.5
29.625,264.5,29.625,264.5,66.7
29.625,264.625,29.625,264.625,61.8
29.625,264.75,29.625,264.75,55.1
29.625,264.875,29.625,264.875,49.8
29.625,265.0,29.625,265.0,45.5
29.625,265.125,29.625,265.125,47.3
29.625,265.25,29.625,265.25,51.7
29.625,265.375,29.625,265.375,47.0
29.625,265.5,29.625,265.5,47.1
29.75,263.625,29.75,263.625,89.1
29.75,263.75,29.75,263.75,100.2
29.75,263.875,29.75,263.875,87.1
29.75,264.0,29.75,264.0,77.7
29.75,264.125,29.75,264.125,78.0
29.75,264.25,29.75,264.25,77.3
29.75,264.375,29.75,264.375,69.0
29.75,264.5,29.75,264.5,62.4
29.75,264.625,29.75,264.625,59.5
29.75,264.75,29.75,264.75,51.0
29.75,264.875,29.75,264.875,45.7
29.75,265.0,29.75,265.0,50.5
29.75,265.125,29.75,265.125,58.3
29.75,265.25,29.75,265.25,64.5
29.75,265.375,29.75,265.375,69.7
29.75,265.5,29.75,265.5,74.0
29.875,263.625,29.875,263.625,78.9
29.875,263.75,29.875,263.75,79.5
29.875,263.875,29.875,263.875,66.8
29.875,264.0,29.875,264.0,60.7
29.875,264.125,29.875,264.125,67.3
29.875,264.25,29.875,264.25,70.3
29.875,264.375,29.875,264.375,64.0
29.875,264.5,29.875,264.5,49.7
29.875,264.625,29.875,264.625,47.3
29.875,264.75,29.875,264.75,38.8
29.875,264.875,29.875,264.875,34.8
29.875,265.0,29.875,265.0,42.9
29.875,265.125,29.875,265.125,55.1
29.875,265.25,29.875,265.25,68.8
29.875,265.375,29.875,265.375,79.1
29.875,265.5,29.875,265.5,88.8
30.0,263.75,30.0,263.75,63.6
30.0,263.875,30.0,263.875,55.5
30.0,264.0,30.0,264.0,55.5
30.0,264.125,30.0,264.125,62.2
30.0,264.25,30.0,264.25,69.9
30.0,264.375,30.0,264.375,62.4
30.0,264.5,30.0,264.5,44.1
30.0,264.625,30.0,264.625,38.9
30.0,264.75,30.0,264.75,36.6
30.0,264.875,30.0,264.875,42.1
30.0,265.0,30.0,265.0,49.3
30.0,265.125,30.0,265.125,58.5
30.0,265.25,30.0,265.25,69.1
30.0,265.375,30.0,265.375,73.0
30.0,265.5,30.0,265.5,77.0
30.125,263.75,30.125,263.75,61.5
30.125,263.875,30.125,263.875,58.5
30.125,264.0,30.125,264.0,58.3
30.125,264.125,30.125,264.125,61.0
30.125,264.25,30.125,264.25,61.6
30.125,264.375,30.125,264.375,53.2
30.125,264.5,30.125,264.5,40.2
30.125,264.625,30.125,264.625,44.4
30.125,264.75,30.125,264.75,52.5
30.125,264.875,30.125,264.875,58.3
30.125,265.0,30.125,265.0,64.0
30.125,265.125,30.125,265.125,66.8
30.125,265.25,30.125,265.25,63.9
30.125,265.375,30.125,265.375,61.7
30.125,265.5,30.125,265.5,61.4
30.25,263.75,30.25,263.75,75.2
30.25,263.875,30.25,263.875,74.9
30.25,264.0,30.25,264.0,82.1
30.25,264.125,30.25,264.125,81.9
30.25,264.25,30.25,264.25,77.2
30.25,264.375,30.25,264.375,77.0
30.25,264.5,30.25,264.5,64.3
30.25,264.625,30.25,264.625,64.3
30.25,264.75,30.25,264.75,70.0
30.25,264.875,30.25,264.875,75.0
30.25,265.0,30.25,265.0,69.0
30.25,265.125,30.25,265.125,67.7
30.25,265.25,30.25,265.25,63.7
30.25,265.375,30.25,265.375,58.2
30.375,263.875,30.375,263.875,108.6
30.375,264.0,30.375,264.0,118.1
30.375,264.125,30.375,264.125,104.7
30.375,264.25,30.375,264.25,94.3
30.375,264.375,30.375,264.375,87.1
30.375,264.5,30.375,264.5,84.0
30.375,264.625,30.375,264.625,85.9
30.375,264.75,30.375,264.75,86.5
30.375,264.875,30.375,264.875,81.5
30.375,265.0,30.375,265.0,75.1
30.375,265.125,30.375,265.125,70.7
30.375,265.25,30.375,265.25,62.6
30.375,265.375,30.375,265.375,62.2
30.5,264.0,30.5,264.0,132.0
30.5,264.125,30.5,264.125,127.5
30.5,264.25,30.5,264.25,113.1
30.5,264.375,30.5,264.375,101.5
30.5,264.5,30.5,264.5,100.6
30.5,264.625,30.5,264.625,97.2
30.5,264.75,30.5,264.75,91.5
30.5,264.875,30.5,264.875,84.9
30.5,265.0,30.5,265.0,82.0
30.5,265.125,30.5,265.125,75.8
30.5,265.25,30.5,265.25,69.6
30.625,264.125,30.625,264.125,123.1
30.625,264.25,30.625,264.25,123.8
30.625,264.375,30.625,264.375,115.7
30.625,264.5,30.625,264.5,105.6
30.625,264.625,30.625,264.625,100.5
30.625,264.75,30.625,264.75,97.1
30.625,264.875,30.625,264.875,98.5
30.625,265.0,30.625,265.0,91.1
30.625,265.125,30.625,265.125,78.9
30.75,264.375,30.75,264.375,100.7
30.75,264.5,30.75,264.5,89.7
30.75,264.625,30.75,264.625,83.2
30.75,264.75,30.75,264.75,86.4
38.375,283.125,38.375,283.125,37.3
38.375,283.25,38.375,283.25,40.2
38.375,283.375,38.375,283.375,43.0
38.375,283.5,38.375,283.5,44.5
38.375,283.625,38.375,283.625,44.6
38.5,282.875,38.5,282.875,34.5
38.5,283.0,38.5,283.0,37.0
38.5,283.125,38.5,283.125,39.7
38.5,283.25,38.5,283.25,43.9
38.5,283.375,38.5,283.375,44.2
38.5,283.5,38.5,283.5,43.3
38.5,283.625,38.5,283.625,42.3
38.5,283.75,38.5,283.75,43.6
38.5,283.875,38.5,283.875,44.9
38.625,282.75,38.625,282.75,38.6
38.625,282.875,38.625,282.875,39.8
38.625,283.0,38.625,283.0,42.2
38.625,283.125,38.625,283.125,42.6
38.625,283.25,38.625,283.25,42.3
38.625,283.375,38.625,283.375,41.8
38.625,283.5,38.625,283.5,40.1
38.625,283.625,38.625,283.625,40.9
38.625,283.75,38.625,283.75,41.9
38.625,283.875,38.625,283.875,43.2
38.625,284.0,38.625,284.0,45.5
38.75,282.625,38.75,282.625,39.4
38.75,282.75,38.75,282.75,40.8
38.75,282.875,38.75,282.875,42.2
38.75,283.0,38.75,283.0,42.7
38.75,283.125,38.75,283.125,41.7
38.75,283.25,38.75,283.25,40.4
38.75,283.375,38.75,283.375,38.8
38.75,283.5,38.75,283.5,37.4
38.75,283.625,38.75,283.625,38.7
38.75,283.75,38.75,283.75,40.6
38.75,283.875,38.75,283.875,42.0
38.75,284.0,38.75,284.0,44.5
38.75,284.125,38.75,284.125,46.8
38.875,282.5,38.875,282.5,35.2
38.875,282.625,38.875,282.625,38.8
38.875,282.75,38.875,282.75,41.8
38.875,282.875,38.875,282.875,42.2
38.875,283.0,38.875,283.0,41.7
38.875,283.125,38.875,283.125,39.7
38.875,283.25,38.875,283.25,38.9
38.875,283.375,38.875,283.375,38.0
38.875,283.5,38.875,283.5,36.5
38.875,283.625,38.875,283.625,36.3
38.875,283.75,38.875,283.75,37.5
38.875,283.875,38.875,283.875,40.8
38.875,284.0,38.875,284.0,43.4
38.875,284.125,38.875,284.125,45.9
38.875,284.25,38.875,284.25,48.2
39.0,282.5,39.0,282.5,34.3
39.0,282.625,39.0,282.625,38.0
39.0,282.75,39.0,282.75,41.8
39.0,282.875,39.0,282.875,42.4
39.0,283.0,39.0,283.0,42.0
39.0,283.125,39.0,283.125,39.9
39.0,283.25,39.0,283.25,40.4
39.0,283.375,39.0,283.375,39.9
39.0,283.5,39.0,283.5,38.3
39.0,283.625,39.0,283.625,35.1
39.0,283.75,39.0,283.75,34.9
39.0,283.875,39.0,283.875,36.8
39.0,284.0,39.0,284.0,40.6
39.0,284.125,39.0,284.125,43.7
39.0,284.25,39.0,284.25,46.3
39.125,282.5,39.125,282.5,36.4
39.125,282.625,39.125,282.625,40.0
39.125,282.75,39.125,282.75,43.6
39.125,282.875,39.125,282.875,43.6
39.125,283.0,39.125,283.0,42.5
39.125,283.125,39.125,283.125,42.1
39.125,283.25,39.125,283.25,42.7
39.125,283.375,39.125,283.375,42.5
39.125,283.5,39.125,283.5,39.5
39.125,283.625,39.125,283.625,36.2
39.125,283.75,39.125,283.75,33.6
39.125,283.875,39.125,283.875,34.4
39.125,284.0,39.125,284.0,37.4
39.125,284.125,39.125,284.125,42.1
39.125,284.25,39.125,284.25,45.2
39.25,282.5,39.25,282.5,41.3
39.25,282.625,39.25,282.625,43.9
39.25,282.75,39.25,282.75,45.3
39.25,282.875,39.25,282.875,45.3
39.25,283.0,39.25,283.0,44.4
39.25,283.125,39.25,283.125,44.3
39.25,283.25,39.25,283.25,45.4
39.25,283.375,39.25,283.375,45.6
39.25,283.5,39.25,283.5,44.2
39.25,283.625,39.25,283.625,39.6
39.25,283.75,39.25,283.75,36.5
39.25,283.875,39.25,283.875,35.1
39.25,284.0,39.25,284.0,36.2
39.25,284.125,39.25,284.125,38.8
39.25,284.25,39.25,284.25,42.4
39.25,284.375,39.25,284.375,44.8
39.375,282.5,39.375,282.5,47.5
39.375,282.625,39.375,282.625,47.1
39.375,282.75,39.375,282.75,47.4
39.375,282.875,39.375,282.875,48.4
39.375,283.0,39.375,283.0,47.8
39.375,283.125,39.375,283.125,47.7
39.375,283.25,39.375,283.25,48.5
39.375,283.375,39.375,283.375,50.2
39.375,283.5,39.375,283.5,50.0
39.375,283.625,39.375,283.625,47.7
39.375,283.75,39.375,283.75,41.7
39.375,283.875,39.375,283.875,37.9
39.375,284.0,39.375,284.0,36.0
39.375,284.125,39.375,284.125,38.2
39.375,284.25,39.375,284.25,40.3
39.375,284.375,39.375,284.375,41.6
39.5,282.5,39.5,282.5,58.1
39.5,282.625,39.5,282.625,48.8
39.5,282.75,39.5,282.75,48.0
39.5,282.875,39.5,282.875,48.7
39.5,283.0,39.5,283.0,50.9
39.5,283.125,39.5,283.125,50.3
39.5,283.25,39.5,283.25,50.6
39.5,283.375,39.5,283.375,51.6
39.5,283.5,39.5,283.5,53.3
39.5,283.625,39.5,283.625,52.5
39.5,283.75,39.5,283.75,49.1
39.5,283.875,39.5,283.875,44.7
39.5,284.0,39.5,284.0,42.8
39.5,284.125,39.5,284.125,41.2
39.5,284.25,39.5,284.25,42.1
39.625,282.5,39.625,282.5,59.9
39.625,282.625,39.625,282.625,52.0
39.625,282.75,39.625,282.75,42.6
39.625,282.875,39.625,282.875,47.8
39.625,283.0,39.625,283.0,50.9
39.625,283.125,39.625,283.125,51.5
39.625,283.25,39.625,283.25,50.9
39.625,283.375,39.625,283.375,51.9
39.625,283.5,39.625,283.5,53.2
39.625,283.625,39.625,283.625,54.5
39.625,283.75,39.625,283.75,54.3
39.625,283.875,39.625,283.875,53.4
39.625,284.0,39.625,284.0,52.2
39.625,284.125,39.625,284.125,50.8
39.625,284.25,39.625,284.25,48.6
39.75,282.5,39.75,282.5,59.0
39.75,282.625,39.75,282.625,49.7
39.75,282.75,39.75,282.75,44.4
39.75,282.875,39.75,282.875,43.8
39.75,283.0,39.75,283.0,48.9
39.75,283.125,39.75,283.125,49.9
39.75,283.25,39.75,283.25,48.7
39.75,283.375,39.75,283.375,49.8
39.75,283.5,39.75,283.5,50.0
39.75,283.625,39.75,283.625,51.1
39.75,283.75,39.75,283.75,53.8
39.75,283.875,39.75,283.875,58.9
39.75,284.0,39.75,284.0,60.4
39.75,284.125,39.75,284.125,59.3
39.75,284.25,39.75,284.25,57.3
39.875,282.625,39.875,282.625,50.8
39.875,282.75,39.875,282.75,44.3
39.875,282.875,39.875,282.875,42.3
39.875,283.0,39.875,283.0,42.5
39.875,283.125,39.875,283.125,44.0
39.875,283.25,39.875,283.25,44.4
39.875,283.375,39.875,283.375,44.2
39.875,283.5,39.875,283.5,44.3
39.875,283.625,39.875,283.625,45.8
39.875,283.75,39.875,283.75,51.7
39.875,283.875,39.875,283.875,58.7
39.875,284.0,39.875,284.0,62.6
39.875,284.125,39.875,284.125,62.4
40.0,282.75,40.0,282.75,43.7
40.0,282.875,40.0,282.875,40.3
40.0,283.0,40.0,283.0,40.7
40.0,283.125,40.0,283.125,40.4
40.0,283.25,40.0,283.25,41.1
40.0,283.375,40.0,283.375,41.2
40.0,283.5,40.0,283.5,41.4
40.0,283.625,40.0,283.625,42.9
40.0,283.75,40.0,283.75,47.8
40.0,283.875,40.0,283.875,53.6
40.0,284.0,40.0,284.0,58.3
40.125,282.875,40.125,282.875,38.0
40.125,283.0,40.125,283.0,39.6
40.125,283.125,40.125,283.125,40.7
40.125,283.25,40.125,283.25,41.7
